n units 1000,n units 3000,n units 5000,n units 7000,n units 9000,True Effect
0.5722344185898354,0.43950407472870334,0.4124188002249859,0.34265093761652454,0.3079822649478861,0.437
0.1782661521026693,0.4655615729477261,0.4708752828370722,0.5645755345806833,0.3766688480534446,0.437
0.38810508662165616,0.4677156361706939,0.16069238617395104,0.4337649240879523,0.4592659256141662,0.437
0.04944406681499093,0.5219371743110235,0.2220055762569637,0.3179025943507387,0.5660918092626106,0.437
0.056239390354890006,0.5100247185200703,0.4220668832452931,0.5637892849395635,0.570703806737962,0.437
0.389920637841429,0.4657583328791106,0.4782210200419641,0.38952821156229156,0.31966435771390195,0.437
0.3075398449436603,0.5562170682610947,0.3055346146907964,0.38184817168188556,0.597012738998999,0.437
0.2840580342494259,0.43485141361148494,0.2644327314653674,0.4694787211602916,0.4370635279448181,0.437
0.05381036506625828,0.40995994760971693,0.454414612754291,0.6021788897568096,0.43214893623961004,0.437
0.5856503297443348,0.5590611665803059,0.3985031175558241,0.5435708954663028,0.3258821528606005,0.437
0.04575252166879258,0.58342715375008,0.4847790648013674,0.3300012605458197,0.42821843563278383,0.437
0.4559773100397246,0.15758949638252515,0.5535854266154483,0.48754912631640135,0.5620447590027814,0.437
0.4720495087569977,0.4939360607981878,0.3501381986617208,0.5218390538468998,0.5444231379424341,0.437
0.5543131675048044,0.4665599424005997,0.4560045465675632,0.3067278621162331,0.3499878745778412,0.437
0.29475548914958205,0.5311294844887804,0.40104788401410063,0.500374772936053,0.47531290612734417,0.437
0.6015371819292907,0.1341997272366545,0.24317275670425162,0.39778469233207503,0.5068606634648942,0.437
0.26072110289408246,0.3515818605712009,0.6038976145217488,0.3445764586208578,0.1431283229965241,0.437
0.6161523093586789,0.5991470515716811,0.5163034054930565,0.42623583772463025,0.4738247558769287,0.437
0.34837542048426723,0.4887437258758889,0.5287013562134092,0.38264732400177165,0.37349544209444546,0.437
0.13432038047183065,0.27212053553468984,0.12971623275330743,0.5069420745559149,0.5041238146171704,0.437
0.3776137315953163,0.41670225273044803,0.47986698731269456,0.25335693548342464,0.20074775420740432,0.437
0.47995563990300905,0.5233064007451749,0.5168721478549713,0.4572903436420478,0.3189327120598399,0.437
0.48908133194206416,0.2985338839695064,0.500561842069161,0.48713092176283357,0.5464645255729702,0.437
0.4645591881909472,0.3934924254818064,0.4866633375917269,0.2738326357650003,0.4381331614765878,0.437
0.3025004082261353,0.2037253980725909,0.5175269849481924,0.4366297850606384,0.41445532613241404,0.437
0.4493365499516206,0.37825478370149146,0.40289977802744653,0.41895575653969835,0.4943461573657985,0.437
0.4532262199755115,0.47977796391137945,0.2910218200931325,0.34829273971779073,0.5895592455755463,0.437
0.3732545657175732,0.4963013397749625,0.4219567913410155,0.561736971901211,0.505501855896223,0.437
0.48893372324361417,0.48733967851477294,0.4892863862811628,0.43510682876346335,0.46047733997798446,0.437
0.40437242675779067,0.30309567169495905,0.29468125404773227,0.4874902846658911,0.22971810184440689,0.437
0.5075571111627895,0.3631483432366092,0.4240059038849018,0.37010271062467315,0.24288207884211543,0.437
0.5090513230368121,0.5163016289255364,0.5074549223521095,0.5159603186096243,0.3990708886402046,0.437
0.34994427080153695,0.4769005260317475,0.40008061324656263,0.3467322633675368,0.4030694246111215,0.437
0.4053531619874027,0.370915741183855,0.3328439945887447,0.3845420692963905,0.3832874208514941,0.437
0.43458093267670883,0.3540162237806147,0.39277800477775915,0.12913770509490588,0.48937789180773517,0.437
0.3069999275570616,0.4992714480851763,0.6269240992095891,0.40396214011706444,0.44322399233838733,0.437
0.43807018596207037,0.22209795677307625,0.5012384464087231,0.2470544351311632,0.34566425827594743,0.437
0.4121632883210758,0.6077450449823791,0.40334716434198303,0.536470004676046,0.5378993542907257,0.437
0.561693828020046,0.5023816914219685,0.5362168436418666,0.48067776162516257,0.5044441945445711,0.437
