n units 500,n units 1000,n units 1500,n units 2000,True Effect
0.4168445113508487,0.385490406057495,0.38902552670638246,0.4746469644598422,0.4379575
0.656850531061813,0.4019009170393107,0.481886630415355,0.4814684418749024,0.4379575
0.4400654000291677,0.5708401280697945,0.43334590001267026,0.5317849806212557,0.4379575
0.6503808835170436,0.423067928287204,0.43321029415285744,0.44486072624022877,0.4379575
0.5214996004780184,0.47483979581364283,0.4206184283832023,0.42510844670254594,0.4379575
0.5654947037947371,0.40616526571663647,0.520454354340891,0.3875814128458186,0.4379575
0.512128323514388,0.4707046891512634,0.3073311979220281,0.3939263302406027,0.4379575
0.5556230479776537,0.5736390046452973,0.6179913129194997,0.468470528073151,0.4379575
0.6039123432787252,0.5802827688469646,0.387031456273249,0.5465930344274378,0.4379575
0.09298010722459255,0.32247945242851783,0.4176132359003211,0.5040037319078846,0.4379575
0.41712216742161184,0.47461135094526147,0.4177643231561858,0.38278273076797353,0.4379575
0.2601520929087943,0.34392642993512823,0.49119063998963963,0.48902193906738195,0.4379575
0.4852719336737578,0.653515026678405,0.46166306669282636,0.5466440796537829,0.4379575
0.5370641866254087,0.47587368858013157,0.5071890865711944,0.4569427039362123,0.4379575
0.3714587609092824,0.49126368327125564,0.4087795815964283,0.4407803600425561,0.4379575
0.5883851600553168,0.5063481088023368,0.43306215549208543,0.45871680351123395,0.4379575
0.08379114535910498,0.4622713175400335,0.5212108837952072,0.5523010913694786,0.4379575
0.3453996754368867,0.4022973149475304,0.5347667860456634,0.42243279813583573,0.4379575
0.5510919338651964,0.45011784296336466,0.5314468456038991,0.4093133652142566,0.4379575
0.4056530351203159,0.32211793331897787,0.5030082970101014,0.4993322998852002,0.4379575
0.5068546386689575,0.4284376199120899,0.4054593977141247,0.4232455266083185,0.4379575
0.3040167910525013,0.5119953627146919,0.44594401261907973,0.4268024449545285,0.4379575
0.6711195855709658,0.5137328282807448,0.47527486702558586,0.4105943093423013,0.4379575
0.4566527396563434,0.3656635828299662,0.6288561646754556,0.5289227837546813,0.4379575
0.6014044777375687,0.444161028977797,0.5157810954535553,0.46440953911869987,0.4379575
0.49805560851535724,0.5785160521189294,0.3390758931037956,0.4785189122495205,0.4379575
0.4322431496726294,0.3748235402619306,0.5017057602853253,0.5400400361620927,0.4379575
0.29191709180843817,0.36921926165672125,0.42596543141807613,0.47569030154935776,0.4379575
0.6679561246190252,0.4941629707303883,0.5248710797315299,0.44154248161678894,0.4379575
0.09850397301167503,0.4124059161240262,0.36883790407026146,0.5778715064988956,0.4379575
0.3965559519789914,0.41083510867384393,0.5074348796705981,0.3976438039669558,0.4379575
0.6643394250494117,0.5406926403697896,0.47580725123062045,0.37762825188267374,0.4379575
0.4582662222830919,0.5225456473512261,0.47997656918748094,0.5086396070575635,0.4379575
0.49228718872111843,0.4660454316000567,0.281182464244575,0.6116282239162989,0.4379575
0.12644390770492214,0.5176505804551887,0.43286974810721507,0.5807924211478973,0.4379575
0.5831305377149919,0.34741341204331466,0.3923505671371838,0.47997105345826924,0.4379575
0.3774206043455453,0.2872541339968409,0.49278722917934725,0.4416907742510452,0.4379575
0.5251820322019838,0.341271574020803,0.3853858637548911,0.3613971525847614,0.4379575
0.4974413529762226,0.5395361701510845,0.4068003981712481,0.5222802141532336,0.4379575
0.4834458945284947,0.3450552486037569,0.4246870139791088,0.4750054363261979,0.4379575
0.47387286586132765,0.42204110839260534,0.28955467761791387,0.43025250519679076,0.4379575
0.5331505580517342,0.5020091285239295,0.4518511802786705,0.45069702411391893,0.4379575
0.46901337301811247,0.5421191251346521,0.5573746051421401,0.5501233815131904,0.4379575
0.20243160595085122,0.3606928700832576,0.5046314288602975,0.47697223635674213,0.4379575
0.48807372430240686,0.5348839776112664,0.4012188928600965,0.5098183397120261,0.4379575
0.1961147722968376,0.43285484819394743,0.5423469743677272,0.49942052446589064,0.4379575
0.5715176860202025,0.6654975077450589,0.49194773665740005,0.34616141674781675,0.4379575
0.3603159474823528,0.5301909536444607,0.4849277377170416,0.42829944470652914,0.4379575
0.3671965592687516,0.5210826017247262,0.4888276640449256,0.5111533467293287,0.4379575
0.6136236735994252,0.5602069998416718,0.5420279560352869,0.3548879677671668,0.4379575
0.5401071530023069,0.41939473315316245,0.41864870316420333,0.3660332570122926,0.4379575
0.3608610061051652,0.4829657522916627,0.421984342066792,0.4807613120285203,0.4379575
0.39951499943469554,0.28575420017368797,0.4351347362165822,0.4745577329769819,0.4379575
0.5612101424732148,0.4832143459940489,0.5690004851229505,0.43395943353659955,0.4379575
0.631849133882843,0.4818239307387372,0.5310245422407249,0.37712277869414734,0.4379575
0.16388702584717715,0.5788827745679246,0.4456134283478807,0.4886132121893745,0.4379575
0.47591545109653555,0.42715344455280185,0.4755727014182605,0.3526665527791136,0.4379575
0.5492754035986251,0.6077885490822981,0.41919542306395147,0.45781564154765964,0.4379575
0.41406160863863073,0.4689920398527337,0.38698097525753083,0.47746519686503885,0.4379575
0.4676581946723027,0.376164682658216,0.5350565557080366,0.4152389496689482,0.4379575
0.4844454704913551,0.41963959434346354,0.530933569346245,0.387458870191404,0.4379575
0.34644840617544265,0.48752294391691503,0.47030657908466816,0.5082313238772674,0.4379575
0.6227862088332186,0.5571766406055595,0.4139390562247081,0.4463672259621853,0.4379575
0.454031894235038,0.556035656088595,0.5254493167755717,0.5624321929072417,0.4379575
0.3805458679836709,0.45567845155476305,0.3107170315810747,0.49379872225026383,0.4379575
0.3861361316474034,0.6036934293569274,0.4095547230635852,0.5180274132322097,0.4379575
0.4377890789711154,0.49834007779473877,0.4497525824811143,0.4064213988228399,0.4379575
0.5209616793577201,0.3652054265382569,0.3746301035344801,0.5595585560867421,0.4379575
0.3571466288304001,0.5331636630827116,0.3699109034629749,0.5336724994231502,0.4379575
0.485046197065506,0.40947264976427517,0.5400876338650498,0.34557751304210993,0.4379575
0.3146205115249507,0.40407017892692265,0.3861529268980601,0.45875973057128855,0.4379575
0.5407661546758281,0.5527986244781884,0.5277738483488822,0.4550889931745768,0.4379575
0.4211793318199697,0.36853113604806476,0.5829649178028314,0.4077914100204557,0.4379575
0.3121617157387157,0.6212845332150965,0.4367541155660379,0.3917964725092886,0.4379575
0.3257791563702592,0.5853210094257182,0.44617535337437614,0.556768254022323,0.4379575
0.4102713490508627,0.4364902371572155,0.49578879672912546,0.461337741279813,0.4379575
0.433554894261267,0.2476043559434018,0.343565871346188,0.5395993455267796,0.4379575
0.5481862699774276,0.24717251094887638,0.4736693058449397,0.43826684359384765,0.4379575
0.5931704472647018,0.5058426184309938,0.4966944436885041,0.4890602458118674,0.4379575
0.2178185487185542,0.6018287865252231,0.4810974548953709,0.47406448054893735,0.4379575
0.404639622916935,0.5203660634533639,0.5001097067408079,0.4612628294176146,0.4379575
0.5079890140322917,0.4076315423332424,0.46722934728166665,0.4662742251885599,0.4379575
0.5504964098886314,0.4552809384249027,0.39285653677081184,0.5446142990850332,0.4379575
0.6111317707037904,0.35679192996215575,0.40819124106558946,0.5172368583257637,0.4379575
0.574053854699167,0.51858936629231,0.4462597153406055,0.5642338017356506,0.4379575
0.5790849874419394,0.3774882133680235,0.42374292264065827,0.40539685136432146,0.4379575
0.25716287664500714,0.5933060711327605,0.45289227815942895,0.5203747930287067,0.4379575
0.4821857711662566,0.3459563518301587,0.3633588412384689,0.4677771705436123,0.4379575
0.2588544399932078,0.44763218138279975,0.43296139141255935,0.4144902069299245,0.4379575
0.648915090362248,0.4534789605117973,0.4713956895779181,0.35874799283172476,0.4379575
0.40072856527792833,0.554829473776241,0.32275317634566897,0.4181714523618331,0.4379575
0.41054211440953875,0.5312457459263507,0.3697683411073596,0.4611113352658784,0.4379575
0.4650098340574169,0.411184000161949,0.49183520537135533,0.4018351919775194,0.4379575
0.35924494619537556,0.43912924866806935,0.43049325640727215,0.4373112100226229,0.4379575
0.361571970951324,0.507154868864869,0.4344554271616996,0.5794256483600675,0.4379575
0.3521073258639957,0.5102947356595868,0.3443549651163807,0.42956452925554484,0.4379575
0.6188015705059051,0.4120395065977113,0.42565018519880454,0.4196499061099737,0.4379575
0.45508291459786687,0.47167721337664714,0.49309874269292847,0.5456289446354944,0.4379575
0.5106443522777345,0.35446770615229933,0.4313227556403323,0.4519107459020645,0.4379575
0.4931830664198383,0.46251902861683847,0.4015703793241956,0.4563182786190123,0.4379575
0.5092376484780823,0.41261074260444464,0.4776376919282664,0.43217067766858086,0.4379575
0.24856284412324262,0.2613024466406676,0.4666782139596748,0.4186716806053191,0.4379575
0.3130020112816536,0.4758541989606294,0.47170361188578613,0.5516707316873302,0.4379575
0.49797695451140755,0.4968947724469042,0.3980949132593626,0.47825762879858097,0.4379575
0.4614760942057056,0.5183772316088978,0.4726123480399102,0.4934289456292581,0.4379575
0.31678680374243073,0.4670626131069227,0.46468144339304074,0.46078578336013454,0.4379575
0.5583321437857166,0.4173301940553067,0.5165651098981661,0.4514040083354176,0.4379575
0.25700621063279033,0.4280568792047196,0.332704101330785,0.3552191306607374,0.4379575
0.3031717210253359,0.512342446888085,0.4851543271998448,0.40898240977436195,0.4379575
